Log file open, 02/09/23 08:50:11
[2023.02.09-14.50.12:209][  0]LogMemory: Physical Memory: 9310.99 MB used,  23141.18 MB free, 32452.16 MB total
[2023.02.09-14.50.12:209][  0]LogMemory: Virtual Memory: 9946.99 MB used,  27369.18 MB free, 37316.16 MB total
[2023.02.09-14.50.12:209][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.02.09-14.50.12:216][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.02.09-14.50.12:228][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.02.09-14.50.12:232][  0]LogInit: Using OS detected language (en-US).
[2023.02.09-14.50.12:232][  0]LogInit: Using OS detected locale (en-US).
[2023.02.09-14.50.12:239][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.02.09-14.50.12:440][  0]LogInit: Setting process to per monitor DPI aware
[2023.02.09-14.50.12:457][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.02.09-14.50.12:457][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.02.09-14.50.12:457][  0]LogWindowsTextInputMethodSystem:   - English (United States) - Touch Input Correction (TSF IME).
[2023.02.09-14.50.12:457][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.09-14.50.12:475][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.02.09-14.50.12:475][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.02.09-14.50.12:650][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM5
[2023.02.09-14.50.12:651][  0]LogWindows: Attached monitors:
[2023.02.09-14.50.12:651][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1030), device: '\\.\DISPLAY1' [PRIMARY]
[2023.02.09-14.50.12:651][  0]LogWindows: Found 1 attached monitors.
[2023.02.09-14.50.12:651][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.09-14.50.12:651][  0]LogRHI: RHI Adapter Info:
[2023.02.09-14.50.12:652][  0]LogRHI:             Name: NVIDIA GeForce RTX 3090
[2023.02.09-14.50.12:652][  0]LogRHI:   Driver Version: 512.77 (internal:30.0.15.1277, unified:512.77)
[2023.02.09-14.50.12:652][  0]LogRHI:      Driver Date: 5-4-2022
[2023.02.09-14.50.14:267][  0]Message dialog closed, result: No, title: WARNING: Known issues with graphics driver, text: The installed version of the NVIDIA graphics driver has known issues in D3D12.
Please install either the latest or the recommended driver version or switch to a different rendering API.

Would you like to visit the following URL to download the driver?

https://www.nvidia.com/en-us/geforce/drivers/

NVIDIA GeForce RTX 3090
Installed: 512.77
Recommended: 516.25
[2023.02.09-14.50.14:267][  0]LogD3D12RHI:     GPU DeviceId: 0x2204 (for the marketing name, search the web for "GPU Device Id")
[2023.02.09-14.50.14:267][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.02.09-14.50.14:271][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.02.09-14.50.14:271][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.02.09-14.50.14:347][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.02.09-14.50.14:347][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.02.09-14.50.14:347][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.09-14.50.14:347][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.09-14.50.14:347][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.09-14.50.14:347][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.09-14.50.14:347][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.09-14.50.14:347][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.09-14.50.14:347][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.09-14.50.14:347][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.09-14.50.14:348][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.09-14.50.14:348][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.09-14.50.14:348][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.09-14.50.14:348][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.02.09-14.50.14:348][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.02.09-14.50.14:348][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.09-14.50.14:348][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.09-14.50.14:348][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.09-14.50.14:348][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.09-14.50.14:382][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.09-14.50.14:382][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.09-14.50.14:383][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.09-14.50.14:442][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.09-14.50.14:442][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.09-14.50.14:443][  0]LogRHI: Texture pool is 14855 MB (70% of 21222 MB)
[2023.02.09-14.50.14:443][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.09-14.50.14:443][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.09-14.50.14:467][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/UnrealLearningKit.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Intermediate/TurnkeyReport_0.log" -log="C:/Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Intermediate/TurnkeyLog_0.log" -project="C:/Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/UnrealLearningKit.uproject"  -platform=all'
[2023.02.09-14.50.14:467][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/UnrealLearningKit.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Intermediate/TurnkeyReport_0.log" -log="C:/Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Intermediate/TurnkeyLog_0.log" -project="C:/Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/UnrealLearningKit.uproject"  -platform=all" ]
[2023.02.09-14.50.14:565][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.09-14.50.14:565][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.09-14.50.14:565][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.09-14.50.14:565][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.09-14.50.14:565][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.09-14.50.14:565][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.09-14.50.14:565][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.09-14.50.14:566][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.09-14.50.14:567][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.09-14.50.14:568][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.09-14.50.14:568][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.09-14.50.14:576][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.09-14.50.14:576][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.09-14.50.14:576][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.09-14.50.14:576][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.09-14.50.14:576][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.09-14.50.14:576][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.09-14.50.14:576][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.09-14.50.14:576][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.09-14.50.14:576][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.09-14.50.14:576][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.09-14.50.14:668][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.09-14.50.14:668][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.09-14.50.14:673][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.09-14.50.14:673][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.09-14.50.14:677][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.09-14.50.14:677][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.09-14.50.14:677][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.09-14.50.14:677][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.09-14.50.14:680][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.09-14.50.14:680][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.09-14.50.14:680][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.09-14.50.14:684][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.09-14.50.14:684][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.09-14.50.14:690][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.09-14.50.14:690][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.09-14.50.14:690][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.09-14.50.14:690][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.09-14.50.14:690][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.09-14.50.14:691][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.09-14.50.14:694][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.09-14.50.14:694][  0]LogTargetPlatformManager:   ADPCM
[2023.02.09-14.50.14:694][  0]LogTargetPlatformManager:   PCM
[2023.02.09-14.50.14:697][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.09-14.50.14:697][  0]LogTargetPlatformManager:   BINKA
[2023.02.09-14.50.14:704][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.09-14.50.14:704][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.09-14.50.14:704][  0]LogTargetPlatformManager:   OGG
[2023.02.09-14.50.14:707][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.09-14.50.14:707][  0]LogTargetPlatformManager:   OPUS
[2023.02.09-14.50.14:755][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.09-14.50.14:762][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.09-14.50.14:762][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.09-14.50.14:762][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.09-14.50.14:762][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.09-14.50.14:762][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.09-14.50.14:762][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.09-14.50.14:762][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.09-14.50.14:762][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.09-14.50.14:762][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.09-14.50.14:762][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.09-14.50.14:762][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.09-14.50.14:762][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.09-14.50.14:762][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.09-14.50.14:762][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.09-14.50.14:762][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.09-14.50.14:762][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.09-14.50.14:769][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.09-14.50.14:769][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.09-14.50.14:769][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.09-14.50.14:769][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.09-14.50.14:769][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.09-14.50.14:769][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.09-14.50.14:769][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.09-14.50.14:769][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.09-14.50.14:772][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.09-14.50.14:773][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.09-14.50.14:773][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.09-14.50.14:773][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.09-14.50.14:797][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.09-14.50.14:797][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.09-14.50.14:797][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.09-14.50.14:814][  0]LogDerivedDataCache: Speed tests for C:/Users/zhang393/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.02.09-14.50.14:814][  0]LogDerivedDataCache: Display: Performance to C:/Users/zhang393/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=587.48MBs, RandomWriteSpeed=65.64MBs. Assigned SpeedClass 'Local'
[2023.02.09-14.50.14:815][  0]LogDerivedDataCache: Using Local data cache path C:/Users/zhang393/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.09-14.50.14:815][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.09-14.50.14:815][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.09-14.50.14:815][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.09-14.50.14:815][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.09-14.50.14:815][  0]LogShaderCompilers: Guid format shader working directory is -28 characters bigger than the processId version (../../../../../../Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Intermediate/Shaders/WorkingDirectory/15972/).
[2023.02.09-14.50.14:816][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/zhang393/AppData/Local/Temp/UnrealShaderWorkingDir/A1C6BCF24F72EC438B95E3B832779D27/'.
[2023.02.09-14.50.14:816][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.09-14.50.14:816][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.02.09-14.50.15:787][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.09-14.50.15:994][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.09-14.50.15:994][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.09-14.50.16:439][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.09-14.50.16:439][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.02.09-14.50.16:439][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.09-14.50.16:439][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.09-14.50.16:439][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.09-14.50.16:439][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.09-14.50.16:439][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.09-14.50.16:439][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.09-14.50.16:439][  0]LogInit: FStereoShaderAspects: ---
[2023.02.09-14.50.16:439][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.09-14.50.16:439][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.09-14.50.16:440][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.09-14.50.16:440][  0]LogInit: FStereoShaderAspects: ---
[2023.02.09-14.50.16:440][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.09-14.50.16:440][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.09-14.50.16:440][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.09-14.50.16:440][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.09-14.50.16:559][  0]LogSlate: Using FreeType 2.10.0
[2023.02.09-14.50.16:559][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.09-14.50.16:603][  0]LogAssetRegistry: FAssetRegistry took 0.0139 seconds to start up
[2023.02.09-14.50.16:611][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.09-14.50.16:799][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.09-14.50.16:900][  0]LogAssetRegistry: Error: Package C:/Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Content/LearningKit_Games/MaterialLibrary/Static/T_EnvTile_MetalBrushed_N.uasset has malformed tag
[2023.02.09-14.50.16:900][  0]LogAssetRegistry: Error: Package C:/Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Content/LearningKit_Games/MaterialLibrary/Static/T_EnvTile_MetalGalvanized_BC.uasset has malformed tag
[2023.02.09-14.50.17:254][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.09-14.50.17:254][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.09-14.50.17:254][  0]LogDeviceProfileManager: 	[00000B674471A000][00000B673E3EC000 52] GlobalDefaults, 
[2023.02.09-14.50.17:254][  0]LogDeviceProfileManager: 	[00000B674471B400][00000B673EA40000 52] Windows, 
[2023.02.09-14.50.17:254][  0]LogDeviceProfileManager: 	[00000B674471B600][00000B673EA45000 52] WindowsEditor, 
[2023.02.09-14.50.17:254][  0]LogDeviceProfileManager: 	[00000B674471AE00][00000B67337C2800 52] WindowsServer, 
[2023.02.09-14.50.17:254][  0]LogDeviceProfileManager: 	[00000B674471AC00][00000B673E0E2800 52] WindowsClient, 
[2023.02.09-14.50.17:254][  0]LogDeviceProfileManager: 	[00000B6744719E00][00000B673EA27800 52] IOS, 
[2023.02.09-14.50.17:254][  0]LogDeviceProfileManager: 	[00000B674471A800][00000B673EA47800 52] iPadAir2, 
[2023.02.09-14.50.17:254][  0]LogDeviceProfileManager: 	[00000B674471C000][00000B6744E80000 52] IPadPro, 
[2023.02.09-14.50.17:254][  0]LogDeviceProfileManager: 	[00000B674471C200][00000B6744E82800 52] iPadAir3, 
[2023.02.09-14.50.17:254][  0]LogDeviceProfileManager: 	[00000B6744717600][00000B6744E87800 52] iPadAir4, 
[2023.02.09-14.50.17:254][  0]LogDeviceProfileManager: 	[00000B674471C800][00000B6744E8A000 52] iPadAir5, 
[2023.02.09-14.50.17:254][  0]LogDeviceProfileManager: 	[00000B674471CC00][00000B6744E8C800 52] iPadMini4, 
[2023.02.09-14.50.17:254][  0]LogDeviceProfileManager: 	[00000B674471A400][00000B673EA25000 52] iPadMini5, 
[2023.02.09-14.50.17:254][  0]LogDeviceProfileManager: 	[00000B6744719A00][00000B6744E85000 52] iPadMini6, 
[2023.02.09-14.50.17:254][  0]LogDeviceProfileManager: 	[00000B674471B200][00000B6744E25000 52] iPhone6S, 
[2023.02.09-14.50.17:254][  0]LogDeviceProfileManager: 	[00000B674471DE00][00000B6744E22800 52] iPhone7, 
[2023.02.09-14.50.17:254][  0]LogDeviceProfileManager: 	[00000B674471DC00][00000B6744E20000 52] iPodTouch7, 
[2023.02.09-14.50.17:254][  0]LogDeviceProfileManager: 	[00000B6744719C00][00000B6744E2A000 52] iPhone6SPlus, 
[2023.02.09-14.50.17:254][  0]LogDeviceProfileManager: 	[00000B674471D600][00000B6744E2C800 52] iPhone7Plus, 
[2023.02.09-14.50.17:254][  0]LogDeviceProfileManager: 	[00000B674471D000][00000B673E5CC800 52] iPhoneSE, 
[2023.02.09-14.50.17:254][  0]LogDeviceProfileManager: 	[00000B674471B000][00000B6744E30000 52] iPhone8, 
[2023.02.09-14.50.17:254][  0]LogDeviceProfileManager: 	[00000B6744719400][00000B6744E35000 52] iPhone8Plus, 
[2023.02.09-14.50.17:254][  0]LogDeviceProfileManager: 	[00000B674471DA00][00000B6744E37800 52] iPhoneX, 
[2023.02.09-14.50.17:254][  0]LogDeviceProfileManager: 	[00000B6744719800][00000B6744E3A000 52] iPhoneXS, 
[2023.02.09-14.50.17:254][  0]LogDeviceProfileManager: 	[00000B674471AA00][00000B6744E3C800 52] iPhoneXSMax, 
[2023.02.09-14.50.17:254][  0]LogDeviceProfileManager: 	[00000B674471D200][00000B6744E27800 52] iPhoneXR, 
[2023.02.09-14.50.17:254][  0]LogDeviceProfileManager: 	[00000B674471C400][00000B6744EA0000 52] iPhone11, 
[2023.02.09-14.50.17:254][  0]LogDeviceProfileManager: 	[00000B674471BA00][00000B6744EA5000 52] iPhone11Pro, 
[2023.02.09-14.50.17:254][  0]LogDeviceProfileManager: 	[00000B674471BC00][00000B6744EA7800 52] iPhone11ProMax, 
[2023.02.09-14.50.17:254][  0]LogDeviceProfileManager: 	[00000B674471CA00][00000B6744EAA000 52] iPhoneSE2, 
[2023.02.09-14.50.17:254][  0]LogDeviceProfileManager: 	[00000B674471A600][00000B6744EAC800 52] iPhone12Mini, 
[2023.02.09-14.50.17:254][  0]LogDeviceProfileManager: 	[00000B674471E000][00000B6744E32800 52] iPhone12, 
[2023.02.09-14.50.17:254][  0]LogDeviceProfileManager: 	[00000B674471E200][00000B6744EB0000 52] iPhone12Pro, 
[2023.02.09-14.50.17:254][  0]LogDeviceProfileManager: 	[00000B674471E600][00000B6744EB5000 52] iPhone12ProMax, 
[2023.02.09-14.50.17:254][  0]LogDeviceProfileManager: 	[00000B674471E800][00000B6744EB7800 52] iPhone13Mini, 
[2023.02.09-14.50.17:254][  0]LogDeviceProfileManager: 	[00000B674471EC00][00000B6744EBA000 52] iPhone13, 
[2023.02.09-14.50.17:254][  0]LogDeviceProfileManager: 	[00000B6744719000][00000B6744EBC800 52] iPhone13Pro, 
[2023.02.09-14.50.17:254][  0]LogDeviceProfileManager: 	[00000B674471CE00][00000B6744EA2800 52] iPhone13ProMax, 
[2023.02.09-14.50.17:254][  0]LogDeviceProfileManager: 	[00000B674471D400][00000B6744EC0000 52] iPhoneSE3, 
[2023.02.09-14.50.17:254][  0]LogDeviceProfileManager: 	[00000B674471F000][00000B6744EC5000 52] iPhone14, 
[2023.02.09-14.50.17:254][  0]LogDeviceProfileManager: 	[00000B674471F200][00000B6744EC7800 52] iPhone14Plus, 
[2023.02.09-14.50.17:254][  0]LogDeviceProfileManager: 	[00000B674471F600][00000B6744ECA000 52] iPhone14Pro, 
[2023.02.09-14.50.17:254][  0]LogDeviceProfileManager: 	[00000B674471F800][00000B6744ECC800 52] iPhone14ProMax, 
[2023.02.09-14.50.17:254][  0]LogDeviceProfileManager: 	[00000B674471FC00][00000B6744EB2800 52] iPadPro105, 
[2023.02.09-14.50.17:254][  0]LogDeviceProfileManager: 	[00000B674471EA00][00000B6744EF0000 52] iPadPro129, 
[2023.02.09-14.50.17:254][  0]LogDeviceProfileManager: 	[00000B6744719600][00000B6744EF5000 52] iPadPro97, 
[2023.02.09-14.50.17:254][  0]LogDeviceProfileManager: 	[00000B674471E400][00000B6744EF7800 52] iPadPro2_129, 
[2023.02.09-14.50.17:254][  0]LogDeviceProfileManager: 	[00000B6743DDF200][00000B6744EFA000 52] iPad5, 
[2023.02.09-14.50.17:254][  0]LogDeviceProfileManager: 	[00000B673F633800][00000B6744EFC800 52] iPad6, 
[2023.02.09-14.50.17:254][  0]LogDeviceProfileManager: 	[00000B6744F10000][00000B6744EC2800 52] iPad7, 
[2023.02.09-14.50.17:254][  0]LogDeviceProfileManager: 	[00000B6744F11200][00000B6744F00000 52] iPad8, 
[2023.02.09-14.50.17:254][  0]LogDeviceProfileManager: 	[00000B6744F11600][00000B6744F05000 52] iPad9, 
[2023.02.09-14.50.17:254][  0]LogDeviceProfileManager: 	[00000B6744F11800][00000B6744F07800 52] iPad10, 
[2023.02.09-14.50.17:254][  0]LogDeviceProfileManager: 	[00000B6744F11C00][00000B6744F0A000 52] iPadPro11, 
