Log file open, 02/10/23 22:24:27
[2023.02.11-04.40.25:997][368]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase' took 0.169
[2023.02.11-04.40.25:997][368]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.169
[2023.02.11-04.40.25:997][368]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter] ([2] browsable assets)...
[2023.02.11-04.40.26:051][368]OBJ SavePackage:     Rendered thumbnail for [BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.PursuerCharacter_C]
[2023.02.11-04.40.26:062][368]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.PursuerCharacter]
[2023.02.11-04.40.26:062][368]OBJ SavePackage: Finished generating thumbnails for package [/Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter]
[2023.02.11-04.40.26:096][368]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter_Auto1
[2023.02.11-04.40.26:097][368]LogSavePackage: Moving '../../../../../../Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Saved/PursuerCharacter_Auto157DB10804866364227B214B44F35C477.tmp' to '../../../../../../Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Saved/Autosaves/Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter_Auto1.uasset'
[2023.02.11-04.40.26:098][368]LogFileHelpers: Auto-saving content packages took 0.101
[2023.02.11-04.55.17:561][312]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.11-04.55.17:569][312]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.11-04.55.17:569][312]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 10, 2023, 4:55:17 PM)
[2023.02.11-04.55.17:570][312]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.11-04.55.17:600][312]LogPlayLevel: PIE: StaticDuplicateObject took: (0.029970s)
[2023.02.11-04.55.17:600][312]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.030010s)
[2023.02.11-04.55.17:600][312]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.11-04.55.17:600][312]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.11-04.55.17:601][312]LogPlayLevel: PIE: World Init took: (0.001003s)
[2023.02.11-04.55.17:634][312]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.02.11-04.55.17:635][312]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.02.11-04.55.17:635][312]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.11-04.55.17:635][312]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.11-04.55.17:635][312]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.11-04.55.17:635][312]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.11-04.55.17:635][312]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.11-04.55.17:635][312]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.11-04.55.17:635][312]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.11-04.55.17:635][312]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.11-04.55.17:636][312]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.11-04.55.17:636][312]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.11-04.55.17:636][312]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.11-04.55.17:639][312]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.11-04.55.17:661][312]LogAudioMixer: Display: Using Audio Hardware Device Remote Audio
[2023.02.11-04.55.17:662][312]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.11-04.55.17:662][312]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.11-04.55.17:662][312]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.11-04.55.17:662][312]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.02.11-04.55.17:663][312]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.02.11-04.55.17:664][312]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.02.11-04.55.17:664][312]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.02.11-04.55.17:664][312]LogInit: FAudioDevice initialized.
[2023.02.11-04.55.17:664][312]LogAudio: Display: Audio Device (ID: 7) registered with world 'LearningKit_Games_Showcase'.
[2023.02.11-04.55.17:668][312]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.11-04.55.17:678][312]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.10-22.55.17
[2023.02.11-04.55.19:979][312]LogWorld: Bringing up level for play took: 2.311855
[2023.02.11-04.55.19:982][312]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.02.11-04.55.19:986][312]PIE: Server logged in
[2023.02.11-04.55.19:986][312]PIE: Play in editor total start time 2.418 seconds.
[2023.02.11-04.55.30:699][418]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-04.55.30:699][418]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.11-04.55.30:700][418]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.11-04.55.30:701][418]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-04.55.30:704][418]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.11-04.55.30:710][418]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-04.55.30:740][418]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-04.55.30:742][418]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.11-04.55.30:744][418]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.11-04.55.30:756][418]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.02.11-04.55.30:786][419]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.02.11-04.55.33:471][695]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.PursuerCharacter
[2023.02.11-04.55.33:472][695]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.11-04.56.51:056][ 28]BlueprintLog: New page: Compile PursuerCharacter
[2023.02.11-04.56.51:148][ 28]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.02.11-04.57.22:062][ 81]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.02.11-04.57.22:176][ 81]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto2
[2023.02.11-04.57.22:177][ 81]LogSavePackage: Moving '../../../../../../Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Saved/LearningKit_Games_Showcase_Auto231A0E5E74BC13884D3E3AF85245FB712.tmp' to '../../../../../../Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Saved/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto2.umap'
[2023.02.11-04.57.22:183][ 81]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase' took 0.162
[2023.02.11-04.57.22:183][ 81]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.162
[2023.02.11-04.58.43:091][533]BlueprintLog: New page: Compile PursuerCharacter
[2023.02.11-04.58.43:182][533]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.02.11-04.58.45:479][692]LogViewport: Scene viewport resized to 1110x575, mode Windowed.
[2023.02.11-05.02.03:577][672]LogSlate: Window 'PursuerCharacter' being destroyed
[2023.02.11-05.02.03:586][672]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.02.11-05.02.03:586][672]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-05.03.04:762][474]LogViewport: Scene viewport resized to 1167x858, mode Windowed.
[2023.02.11-05.03.19:597][105]LogActorFactory: Actor Factory attempting to spawn Class /Script/NavigationSystem.NavMeshBoundsVolume
[2023.02.11-05.03.19:597][105]LogActorFactory: Actor Factory attempting to spawn Class /Script/NavigationSystem.NavMeshBoundsVolume
[2023.02.11-05.03.19:597][105]LogActorFactory: Actor Factory spawned Class /Script/NavigationSystem.NavMeshBoundsVolume as actor: NavMeshBoundsVolume /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.NavMeshBoundsVolume_0
[2023.02.11-05.03.19:598][105]LogActorFactory: Actor Factory spawned Class /Script/NavigationSystem.NavMeshBoundsVolume as actor: NavMeshBoundsVolume /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.NavMeshBoundsVolume_0
[2023.02.11-05.03.19:682][108]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.11-05.03.20:114][131]LogActorFactory: Actor Factory attempting to spawn Class /Script/NavigationSystem.NavMeshBoundsVolume
[2023.02.11-05.03.20:114][131]LogActorFactory: Actor Factory attempting to spawn Class /Script/NavigationSystem.NavMeshBoundsVolume
[2023.02.11-05.03.20:115][131]LogActorFactory: Actor Factory spawned Class /Script/NavigationSystem.NavMeshBoundsVolume as actor: NavMeshBoundsVolume /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.NavMeshBoundsVolume_3
[2023.02.11-05.03.20:116][131]LogActorFactory: Actor Factory spawned Class /Script/NavigationSystem.NavMeshBoundsVolume as actor: NavMeshBoundsVolume /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.NavMeshBoundsVolume_3
[2023.02.11-05.03.20:169][132]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.11-05.03.22:997][438]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.11-05.03.24:356][584]LogEditorViewport: Clicking Background
[2023.02.11-05.03.51:822][663]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.11-05.03.53:753][886]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.11-05.03.57:393][271]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.11-05.03.57:400][271]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.11-05.03.57:400][271]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 10, 2023, 5:03:57 PM)
[2023.02.11-05.03.57:401][271]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.11-05.03.57:431][271]LogPlayLevel: PIE: StaticDuplicateObject took: (0.029930s)
[2023.02.11-05.03.57:431][271]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.029965s)
[2023.02.11-05.03.57:431][271]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.11-05.03.57:432][271]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.11-05.03.57:432][271]LogPlayLevel: PIE: World Init took: (0.000950s)
[2023.02.11-05.03.57:531][271]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.02.11-05.03.57:534][271]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.02.11-05.03.57:534][271]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.11-05.03.57:534][271]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.11-05.03.57:534][271]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.11-05.03.57:534][271]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.11-05.03.57:534][271]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.11-05.03.57:534][271]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.11-05.03.57:534][271]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.11-05.03.57:534][271]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.11-05.03.57:535][271]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.11-05.03.57:535][271]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.11-05.03.57:535][271]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.11-05.03.57:537][271]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.11-05.03.57:561][271]LogAudioMixer: Display: Using Audio Hardware Device Remote Audio
[2023.02.11-05.03.57:561][271]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.11-05.03.57:561][271]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.11-05.03.57:561][271]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.11-05.03.57:561][271]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.02.11-05.03.57:561][271]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.02.11-05.03.57:564][271]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.02.11-05.03.57:564][271]LogInit: FAudioDevice initialized.
[2023.02.11-05.03.57:564][271]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.02.11-05.03.57:564][271]LogAudio: Display: Audio Device (ID: 8) registered with world 'LearningKit_Games_Showcase'.
[2023.02.11-05.03.57:567][271]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.11-05.03.57:577][271]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.10-23.03.57
[2023.02.11-05.03.59:869][271]LogWorld: Bringing up level for play took: 2.300724
[2023.02.11-05.03.59:872][271]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.02.11-05.03.59:875][271]PIE: Server logged in
[2023.02.11-05.03.59:876][271]PIE: Play in editor total start time 2.475 seconds.
[2023.02.11-05.04.24:959][925]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-05.04.24:959][925]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.11-05.04.24:960][925]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.11-05.04.24:961][925]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-05.04.24:965][925]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.11-05.04.24:972][925]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-05.04.24:999][925]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-05.04.24:999][925]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.11-05.04.25:001][925]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.11-05.04.25:016][925]LogUObjectHash: Compacting FUObjectHashTables data took   2.63ms
[2023.02.11-05.04.25:066][926]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.02.11-05.04.29:507][397]Cmd: DELETE
[2023.02.11-05.04.29:507][397]Cmd: ACTOR DELETE
[2023.02.11-05.04.29:642][397]LogEditorActor: Deleted Actor: NavMeshBoundsVolume
[2023.02.11-05.04.29:679][397]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.02.11-05.04.29:681][397]LogEditorActor: Deleted 1 Actors (0.173 secs)
[2023.02.11-05.04.29:858][403]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.11-05.04.37:367][172]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.11-05.04.39:197][383]Cmd: TRANSACTION UNDO
[2023.02.11-05.04.39:197][383]LogEditorTransaction: Undo Move Elements
[2023.02.11-05.04.39:731][387]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.11-05.04.42:728][652]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.11-05.04.46:053][ 14]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.11-05.04.52:884][745]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.11-05.04.54:916][937]Cmd: TRANSACTION UNDO
[2023.02.11-05.04.54:916][937]LogEditorTransaction: Undo Clicking on Elements
[2023.02.11-05.04.59:686][417]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.11-05.05.02:100][668]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.11-05.05.04:693][897]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.11-05.05.04:700][897]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.11-05.05.04:701][897]LogPlayLevel: [PlayLevel] Compiling PursuerCharacter before play...
[2023.02.11-05.05.04:801][897]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.02.11-05.05.04:804][897]LogPlayLevel: PlayLevel: Blueprint regeneration took 104 ms (1 blueprints)
[2023.02.11-05.05.04:804][897]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 10, 2023, 5:05:04 PM)
[2023.02.11-05.05.04:804][897]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.11-05.05.04:832][897]LogPlayLevel: PIE: StaticDuplicateObject took: (0.027904s)
[2023.02.11-05.05.04:832][897]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.027936s)
[2023.02.11-05.05.04:832][897]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.11-05.05.04:833][897]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.11-05.05.04:833][897]LogPlayLevel: PIE: World Init took: (0.000797s)
[2023.02.11-05.05.04:862][897]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.02.11-05.05.04:862][897]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.02.11-05.05.04:863][897]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.11-05.05.04:863][897]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.11-05.05.04:863][897]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.11-05.05.04:863][897]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.11-05.05.04:863][897]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.11-05.05.04:863][897]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.11-05.05.04:863][897]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.11-05.05.04:863][897]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.11-05.05.04:863][897]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.11-05.05.04:863][897]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.11-05.05.04:863][897]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.11-05.05.04:866][897]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.11-05.05.04:885][897]LogAudioMixer: Display: Using Audio Hardware Device Remote Audio
[2023.02.11-05.05.04:885][897]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.11-05.05.04:885][897]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.11-05.05.04:885][897]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.11-05.05.04:886][897]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.02.11-05.05.04:886][897]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.02.11-05.05.04:888][897]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.02.11-05.05.04:888][897]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.02.11-05.05.04:888][897]LogInit: FAudioDevice initialized.
[2023.02.11-05.05.04:888][897]LogAudio: Display: Audio Device (ID: 9) registered with world 'LearningKit_Games_Showcase'.
[2023.02.11-05.05.04:892][897]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.11-05.05.04:902][897]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.10-23.05.04
[2023.02.11-05.05.07:190][897]LogWorld: Bringing up level for play took: 2.297181
[2023.02.11-05.05.07:193][897]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.02.11-05.05.07:196][897]PIE: Server logged in
[2023.02.11-05.05.07:197][897]PIE: Play in editor total start time 2.498 seconds.
[2023.02.11-05.05.42:190][550]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-05.05.42:190][550]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.11-05.05.42:190][550]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.11-05.05.42:191][550]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-05.05.42:195][550]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.11-05.05.42:203][550]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-05.05.42:232][550]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-05.05.42:233][550]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.11-05.05.42:235][550]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.11-05.05.42:250][550]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.02.11-05.05.42:295][551]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.02.11-05.08.27:047][208]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.02.11-05.08.27:164][208]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto3
[2023.02.11-05.08.27:164][208]LogSavePackage: Moving '../../../../../../Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Saved/LearningKit_Games_Showcase_Auto3DC62BB9049070F4460BCE696E02C4E08.tmp' to '../../../../../../Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Saved/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto3.umap'
[2023.02.11-05.08.27:170][208]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase' took 0.155
[2023.02.11-05.08.27:170][208]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.155
[2023.02.11-05.08.27:171][208]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter] ([2] browsable assets)...
[2023.02.11-05.08.27:212][208]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.PursuerCharacter]
[2023.02.11-05.08.27:212][208]OBJ SavePackage: Finished generating thumbnails for package [/Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter]
[2023.02.11-05.08.27:245][208]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter_Auto3
