Log file open, 02/10/23 17:46:34
[2023.02.10-23.46.48:445][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.02.10-23.46.48:445][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.02.10-23.46.48:445][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.10-23.46.48:445][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.10-23.46.48:445][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.10-23.46.48:445][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.10-23.46.48:482][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.10-23.46.48:482][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.10-23.46.48:482][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.10-23.46.48:542][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.10-23.46.48:543][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.10-23.46.48:543][  0]LogRHI: Texture pool is 14855 MB (70% of 21222 MB)
[2023.02.10-23.46.48:543][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.10-23.46.48:543][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.10-23.46.48:567][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/UnrealLearningKit.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Intermediate/TurnkeyReport_0.log" -log="C:/Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Intermediate/TurnkeyLog_0.log" -project="C:/Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/UnrealLearningKit.uproject"  -platform=all'
[2023.02.10-23.46.48:567][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/UnrealLearningKit.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Intermediate/TurnkeyReport_0.log" -log="C:/Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Intermediate/TurnkeyLog_0.log" -project="C:/Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/UnrealLearningKit.uproject"  -platform=all" ]
[2023.02.10-23.46.48:604][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.10-23.46.48:604][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.10-23.46.48:604][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.10-23.46.48:604][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.10-23.46.48:604][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.10-23.46.48:604][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.10-23.46.48:604][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.10-23.46.48:605][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.10-23.46.48:606][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.10-23.46.48:607][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.10-23.46.48:608][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.10-23.46.48:616][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.10-23.46.48:616][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.10-23.46.48:616][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.10-23.46.48:616][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.10-23.46.48:616][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.10-23.46.48:616][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.10-23.46.48:616][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.10-23.46.48:616][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.10-23.46.48:616][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.10-23.46.48:616][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.10-23.46.48:711][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.10-23.46.48:711][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.10-23.46.48:716][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.10-23.46.48:716][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.10-23.46.48:720][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.10-23.46.48:720][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.10-23.46.48:720][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.10-23.46.48:720][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.10-23.46.48:724][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.10-23.46.48:724][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.10-23.46.48:724][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.10-23.46.48:727][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.10-23.46.48:727][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.10-23.46.48:734][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.10-23.46.48:734][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.10-23.46.48:734][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.10-23.46.48:734][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.10-23.46.48:734][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.10-23.46.48:735][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.10-23.46.48:738][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.10-23.46.48:738][  0]LogTargetPlatformManager:   ADPCM
[2023.02.10-23.46.48:738][  0]LogTargetPlatformManager:   PCM
[2023.02.10-23.46.48:741][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.10-23.46.48:741][  0]LogTargetPlatformManager:   BINKA
[2023.02.10-23.46.48:748][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.10-23.46.48:748][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.10-23.46.48:748][  0]LogTargetPlatformManager:   OGG
[2023.02.10-23.46.48:751][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.10-23.46.48:751][  0]LogTargetPlatformManager:   OPUS
[2023.02.10-23.46.48:800][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.10-23.46.48:807][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.10-23.46.48:807][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.10-23.46.48:807][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.10-23.46.48:807][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.10-23.46.48:807][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.10-23.46.48:807][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.10-23.46.48:807][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.10-23.46.48:807][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.10-23.46.48:807][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.10-23.46.48:807][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.10-23.46.48:807][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.10-23.46.48:807][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.10-23.46.48:807][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.10-23.46.48:807][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.10-23.46.48:807][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.10-23.46.48:807][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.10-23.46.48:816][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.10-23.46.48:816][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.10-23.46.48:816][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.10-23.46.48:816][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.10-23.46.48:816][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.10-23.46.48:816][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.10-23.46.48:816][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.10-23.46.48:816][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.10-23.46.48:819][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.10-23.46.48:819][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.10-23.46.48:819][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.10-23.46.48:819][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.10-23.46.48:842][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.10-23.46.48:842][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.10-23.46.48:842][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.10-23.46.48:859][  0]LogDerivedDataCache: Speed tests for C:/Users/zhang393/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.02.10-23.46.48:859][  0]LogDerivedDataCache: Display: Performance to C:/Users/zhang393/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=668.94MBs, RandomWriteSpeed=65.15MBs. Assigned SpeedClass 'Local'
[2023.02.10-23.46.48:860][  0]LogDerivedDataCache: Using Local data cache path C:/Users/zhang393/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.10-23.46.48:860][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.10-23.46.48:860][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.10-23.46.48:860][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.10-23.46.48:860][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.10-23.46.48:860][  0]LogShaderCompilers: Guid format shader working directory is -28 characters bigger than the processId version (../../../../../../Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Intermediate/Shaders/WorkingDirectory/12056/).
[2023.02.10-23.46.48:860][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/zhang393/AppData/Local/Temp/UnrealShaderWorkingDir/D5E1FB1E4CD789E6C316AE924C34F34F/'.
[2023.02.10-23.46.48:860][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.10-23.46.48:860][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.02.10-23.46.49:836][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.10-23.46.50:010][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.10-23.46.50:011][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.10-23.46.50:456][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.10-23.46.50:456][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.02.10-23.46.50:456][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.10-23.46.50:456][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.10-23.46.50:456][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.10-23.46.50:456][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.10-23.46.50:456][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.10-23.46.50:456][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.10-23.46.50:456][  0]LogInit: FStereoShaderAspects: ---
[2023.02.10-23.46.50:456][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.10-23.46.50:456][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.10-23.46.50:456][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.10-23.46.50:456][  0]LogInit: FStereoShaderAspects: ---
[2023.02.10-23.46.50:456][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.10-23.46.50:456][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.10-23.46.50:456][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.10-23.46.50:456][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.10-23.46.50:569][  0]LogSlate: Using FreeType 2.10.0
[2023.02.10-23.46.50:570][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.10-23.46.50:614][  0]LogAssetRegistry: FAssetRegistry took 0.0139 seconds to start up
[2023.02.10-23.46.50:621][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.10-23.46.50:782][  0]LogAssetRegistry: Error: Package C:/Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Content/LearningKit_Games/MaterialLibrary/Static/T_EnvTile_MetalBrushed_N.uasset has malformed tag
[2023.02.10-23.46.50:782][  0]LogAssetRegistry: Error: Package C:/Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Content/LearningKit_Games/MaterialLibrary/Static/T_EnvTile_MetalGalvanized_BC.uasset has malformed tag
[2023.02.10-23.46.50:809][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.10-23.46.51:226][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.10-23.46.51:226][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.10-23.46.51:226][  0]LogDeviceProfileManager: 	[0000078FD923A000][0000078FD3B1A800 52] GlobalDefaults, 
[2023.02.10-23.46.51:226][  0]LogDeviceProfileManager: 	[0000078FD923B400][0000078FD3CB0000 52] Windows, 
[2023.02.10-23.46.51:226][  0]LogDeviceProfileManager: 	[0000078FD923B600][0000078FD3CB7800 52] WindowsEditor, 
[2023.02.10-23.46.51:226][  0]LogDeviceProfileManager: 	[0000078FD923A600][0000078FD3CB5000 52] WindowsServer, 
[2023.02.10-23.46.51:226][  0]LogDeviceProfileManager: 	[0000078FD9239C00][0000078FD359C800 52] WindowsClient, 
[2023.02.10-23.46.51:226][  0]LogDeviceProfileManager: 	[0000078FD923BA00][0000078FC87C5000 52] IOS, 
[2023.02.10-23.46.51:226][  0]LogDeviceProfileManager: 	[0000078FD9238200][0000078FD46BC800 52] iPadAir2, 
[2023.02.10-23.46.51:226][  0]LogDeviceProfileManager: 	[0000078FD923C000][0000078FD9F62800 52] IPadPro, 
[2023.02.10-23.46.51:226][  0]LogDeviceProfileManager: 	[0000078FD923C200][0000078FD9F60000 52] iPadAir3, 
[2023.02.10-23.46.51:226][  0]LogDeviceProfileManager: 	[0000078FD9239A00][0000078FD9F67800 52] iPadAir4, 
[2023.02.10-23.46.51:226][  0]LogDeviceProfileManager: 	[0000078FD923CA00][0000078FD9F6A000 52] iPadAir5, 
[2023.02.10-23.46.51:226][  0]LogDeviceProfileManager: 	[0000078FD923A400][0000078FD9F6C800 52] iPadMini4, 
[2023.02.10-23.46.51:226][  0]LogDeviceProfileManager: 	[0000078FD9239800][0000078FD3CBA000 52] iPadMini5, 
[2023.02.10-23.46.51:226][  0]LogDeviceProfileManager: 	[0000078FD923A800][0000078FD9F70000 52] iPadMini6, 
[2023.02.10-23.46.51:226][  0]LogDeviceProfileManager: 	[0000078FD923CE00][0000078FD9F7A000 52] iPhone6S, 
[2023.02.10-23.46.51:226][  0]LogDeviceProfileManager: 	[0000078FD923DE00][0000078FD9F77800 52] iPhone7, 
[2023.02.10-23.46.51:226][  0]LogDeviceProfileManager: 	[0000078FD923DC00][0000078FD9F75000 52] iPodTouch7, 
[2023.02.10-23.46.51:226][  0]LogDeviceProfileManager: 	[0000078FD9239000][0000078FD9F7C800 52] iPhone6SPlus, 
[2023.02.10-23.46.51:226][  0]LogDeviceProfileManager: 	[0000078FD923D000][0000078FD9F65000 52] iPhone7Plus, 
[2023.02.10-23.46.51:226][  0]LogDeviceProfileManager: 	[0000078FD923BE00][0000078FD9FA0000 52] iPhoneSE, 
[2023.02.10-23.46.51:226][  0]LogDeviceProfileManager: 	[0000078FD923B200][0000078FD9FA5000 52] iPhone8, 
[2023.02.10-23.46.51:226][  0]LogDeviceProfileManager: 	[0000078FD923D600][0000078FD9FA7800 52] iPhone8Plus, 
[2023.02.10-23.46.51:226][  0]LogDeviceProfileManager: 	[0000078FD923D800][0000078FD9FAA000 52] iPhoneX, 
[2023.02.10-23.46.51:226][  0]LogDeviceProfileManager: 	[0000078FD923C400][0000078FD9FAC800 52] iPhoneXS, 
[2023.02.10-23.46.51:226][  0]LogDeviceProfileManager: 	[0000078FD923AA00][0000078FD9F72800 52] iPhoneXSMax, 
[2023.02.10-23.46.51:226][  0]LogDeviceProfileManager: 	[0000078FD923D400][0000078FD9F50000 52] iPhoneXR, 
[2023.02.10-23.46.51:226][  0]LogDeviceProfileManager: 	[0000078FD923AE00][0000078FD9F55000 52] iPhone11, 
[2023.02.10-23.46.51:226][  0]LogDeviceProfileManager: 	[0000078FD923C600][0000078FD9F57800 52] iPhone11Pro, 
[2023.02.10-23.46.51:226][  0]LogDeviceProfileManager: 	[0000078FD9239E00][0000078FD9F5A000 52] iPhone11ProMax, 
[2023.02.10-23.46.51:226][  0]LogDeviceProfileManager: 	[0000078FD923BC00][0000078FD9F5C800 52] iPhoneSE2, 
[2023.02.10-23.46.51:226][  0]LogDeviceProfileManager: 	[0000078FD923CC00][0000078FD9FA2800 52] iPhone12Mini, 
[2023.02.10-23.46.51:227][  0]LogDeviceProfileManager: 	[0000078FD923E000][0000078FD9FD0000 52] iPhone12, 
[2023.02.10-23.46.51:227][  0]LogDeviceProfileManager: 	[0000078FD9239600][0000078FD9FD5000 52] iPhone12Pro, 
[2023.02.10-23.46.51:227][  0]LogDeviceProfileManager: 	[0000078FD923E600][0000078FD9FD7800 52] iPhone12ProMax, 
[2023.02.10-23.46.51:227][  0]LogDeviceProfileManager: 	[0000078FD923E800][0000078FD9FDA000 52] iPhone13Mini, 
[2023.02.10-23.46.51:227][  0]LogDeviceProfileManager: 	[0000078FD923EA00][0000078FD9FDC800 52] iPhone13, 
[2023.02.10-23.46.51:227][  0]LogDeviceProfileManager: 	[0000078FD923EE00][0000078FD9F52800 52] iPhone13Pro, 
[2023.02.10-23.46.51:227][  0]LogDeviceProfileManager: 	[0000078FD923B800][0000078FD9FE0000 52] iPhone13ProMax, 
[2023.02.10-23.46.51:227][  0]LogDeviceProfileManager: 	[0000078FD923AC00][0000078FD9FE5000 52] iPhoneSE3, 
[2023.02.10-23.46.51:227][  0]LogDeviceProfileManager: 	[0000078FD923F000][0000078FD9FE7800 52] iPhone14, 
[2023.02.10-23.46.51:227][  0]LogDeviceProfileManager: 	[0000078FD923F200][0000078FD9FEA000 52] iPhone14Plus, 
[2023.02.10-23.46.51:227][  0]LogDeviceProfileManager: 	[0000078FD923F400][0000078FD9FEC800 52] iPhone14Pro, 
[2023.02.10-23.46.51:227][  0]LogDeviceProfileManager: 	[0000078FD923F800][0000078FD9FD2800 52] iPhone14ProMax, 
[2023.02.10-23.46.51:227][  0]LogDeviceProfileManager: 	[0000078FD923FA00][0000078FD9FF0000 52] iPadPro105, 
[2023.02.10-23.46.51:227][  0]LogDeviceProfileManager: 	[0000078FD923FE00][0000078FD9FF5000 52] iPadPro129, 
[2023.02.10-23.46.51:227][  0]LogDeviceProfileManager: 	[0000078FD923E400][0000078FD9FF7800 52] iPadPro97, 
[2023.02.10-23.46.51:227][  0]LogDeviceProfileManager: 	[0000078FD923C800][0000078FD9FFA000 52] iPadPro2_129, 
[2023.02.10-23.46.51:227][  0]LogDeviceProfileManager: 	[0000078FD8E4FE00][0000078FD9FFC800 52] iPad5, 
[2023.02.10-23.46.51:227][  0]LogDeviceProfileManager: 	[0000078FD47B5800][0000078FD9FE2800 52] iPad6, 
[2023.02.10-23.46.51:227][  0]LogDeviceProfileManager: 	[0000078FDC050000][0000078FD9FB0000 52] iPad7, 
[2023.02.10-23.46.51:227][  0]LogDeviceProfileManager: 	[0000078FDC051200][0000078FD9FB5000 52] iPad8, 
[2023.02.10-23.46.51:227][  0]LogDeviceProfileManager: 	[0000078FDC051400][0000078FD9FB7800 52] iPad9, 
[2023.02.10-23.46.51:227][  0]LogDeviceProfileManager: 	[0000078FDC051800][0000078FD9FBA000 52] iPad10, 
[2023.02.10-23.46.51:227][  0]LogDeviceProfileManager: 	[0000078FDC051A00][0000078FD9FBC800 52] iPadPro11, 
[2023.02.10-23.46.51:227][  0]LogDeviceProfileManager: 	[0000078FDC051E00][0000078FD9FF2800 52] iPadPro2_11, 
[2023.02.10-23.46.51:227][  0]LogDeviceProfileManager: 	[0000078FDC050E00][0000078FDC030000 52] iPadPro3_11, 
[2023.02.10-23.46.51:227][  0]LogDeviceProfileManager: 	[0000078FDC050C00][0000078FDC035000 52] iPadPro4_11, 
[2023.02.10-23.46.51:227][  0]LogDeviceProfileManager: 	[0000078FDC052000][0000078FDC037800 52] iPadPro3_129, 
[2023.02.10-23.46.51:227][  0]LogDeviceProfileManager: 	[0000078FDC051600][0000078FDC03A000 52] iPadPro4_129, 
[2023.02.10-23.46.51:227][  0]LogDeviceProfileManager: 	[0000078FDC052400][0000078FDC03C800 52] iPadPro5_129, 
[2023.02.10-23.46.51:227][  0]LogDeviceProfileManager: 	[0000078FDC052800][0000078FD9FB2800 52] iPadPro6_129, 
[2023.02.10-23.46.51:227][  0]LogDeviceProfileManager: 	[0000078FDC052A00][0000078FDC040000 52] AppleTV, 
[2023.02.10-23.46.51:227][  0]LogDeviceProfileManager: 	[0000078FDC052E00][0000078FDC045000 52] AppleTV4K, 
[2023.02.10-23.46.51:227][  0]LogDeviceProfileManager: 	[0000078FDC050A00][0000078FDC047800 52] AppleTV2_4K, 
[2023.02.10-23.46.51:227][  0]LogDeviceProfileManager: 	[0000078FDC050400][0000078FDC04A000 52] TVOS, 
[2023.02.10-23.46.51:227][  0]LogDeviceProfileManager: 	[0000078FDC054000][0000078FDC032800 52] Mac, 
[2023.02.10-23.46.51:227][  0]LogDeviceProfileManager: 	[0000078FDC054200][0000078FDC04C800 52] MacEditor, 
[2023.02.10-23.46.51:227][  0]LogDeviceProfileManager: 	[0000078FDC053000][0000078FDC060000 52] MacClient, 
[2023.02.10-23.46.51:227][  0]LogDeviceProfileManager: 	[0000078FDC054800][0000078FDC065000 52] MacServer, 
[2023.02.10-23.46.51:227][  0]LogDeviceProfileManager: 	[0000078FDC053A00][0000078FDC06A000 52] Linux, 
[2023.02.10-23.46.51:227][  0]LogDeviceProfileManager: 	[0000078FDC053600][0000078FDC067800 52] LinuxEditor, 
[2023.02.10-23.46.51:227][  0]LogDeviceProfileManager: 	[0000078FDC052200][0000078FDC06C800 52] LinuxArm64Editor, 
[2023.02.10-23.46.51:227][  0]LogDeviceProfileManager: 	[0000078FDC054600][0000078FDC042800 52] LinuxArm64, 
[2023.02.10-23.46.51:227][  0]LogDeviceProfileManager: 	[0000078FDC052C00][0000078FDC070000 52] LinuxClient, 
[2023.02.10-23.46.51:227][  0]LogDeviceProfileManager: 	[0000078FDC050600][0000078FDC075000 52] LinuxArm64Client, 
[2023.02.10-23.46.51:227][  0]LogDeviceProfileManager: 	[0000078FDC053C00][0000078FDC077800 52] LinuxServer, 
[2023.02.10-23.46.51:227][  0]LogDeviceProfileManager: 	[0000078FDC054A00][0000078FDC07A000 52] LinuxArm64Server, 
[2023.02.10-23.46.51:227][  0]LogDeviceProfileManager: 	[0000078FDC054400][0000078FDC07C800 52] Android, 
[2023.02.10-23.46.51:227][  0]LogDeviceProfileManager: 	[0000078FDC051000][0000078FDC062800 52] Android_Preview_OpenGL, 
[2023.02.10-23.46.51:227][  0]LogDeviceProfileManager: 	[0000078FDC051C00][0000078FDC080000 52] Android_Preview_Vulkan, 
[2023.02.10-23.46.51:227][  0]LogDeviceProfileManager: 	[0000078FDC050200][0000078FDC085000 52] Android_Low, 
[2023.02.10-23.46.51:227][  0]LogDeviceProfileManager: 	[0000078FDC055000][0000078FDC087800 52] Android_Mid, 
[2023.02.10-23.46.51:227][  0]LogDeviceProfileManager: 	[0000078FDC054E00][0000078FDC08A000 52] Android_High, 
[2023.02.10-23.46.51:227][  0]LogDeviceProfileManager: 	[0000078FDC055400][0000078FDC08C800 52] Android_Default, 
[2023.02.10-23.46.51:227][  0]LogDeviceProfileManager: 	[0000078FDC055800][0000078FDC072800 52] Android_Adreno4xx, 
[2023.02.10-23.46.51:227][  0]LogDeviceProfileManager: 	[0000078FDC055A00][0000078FDC090000 52] Android_Adreno5xx_Low, 
