Log file open, 02/08/23 20:07:30
[2023.02.09-02.07.35:918][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.09-02.07.35:919][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.09-02.07.35:919][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.09-02.07.35:919][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.09-02.07.35:919][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.09-02.07.35:919][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.09-02.07.35:919][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.09-02.07.35:919][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.09-02.07.35:920][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.09-02.07.35:921][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.09-02.07.35:922][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.09-02.07.35:930][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.09-02.07.35:930][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.09-02.07.35:930][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.09-02.07.35:930][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.09-02.07.35:930][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.09-02.07.35:930][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.09-02.07.35:930][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.09-02.07.35:930][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.09-02.07.35:930][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.09-02.07.35:930][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.09-02.07.35:957][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.09-02.07.35:957][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.09-02.07.35:962][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.09-02.07.35:962][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.09-02.07.35:966][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.09-02.07.35:966][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.09-02.07.35:966][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.09-02.07.35:966][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.09-02.07.35:970][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.09-02.07.35:970][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.09-02.07.35:970][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.09-02.07.35:974][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.09-02.07.35:974][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.09-02.07.35:981][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.09-02.07.35:981][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.09-02.07.35:981][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.09-02.07.35:981][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.09-02.07.35:981][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.09-02.07.35:982][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.09-02.07.35:986][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.09-02.07.35:986][  0]LogTargetPlatformManager:   ADPCM
[2023.02.09-02.07.35:986][  0]LogTargetPlatformManager:   PCM
[2023.02.09-02.07.35:990][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.09-02.07.35:990][  0]LogTargetPlatformManager:   BINKA
[2023.02.09-02.07.35:997][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.09-02.07.35:997][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.09-02.07.35:997][  0]LogTargetPlatformManager:   OGG
[2023.02.09-02.07.36:001][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.09-02.07.36:001][  0]LogTargetPlatformManager:   OPUS
[2023.02.09-02.07.36:047][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.09-02.07.36:054][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.09-02.07.36:054][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.09-02.07.36:054][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.09-02.07.36:054][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.09-02.07.36:054][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.09-02.07.36:054][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.09-02.07.36:054][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.09-02.07.36:054][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.09-02.07.36:054][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.09-02.07.36:054][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.09-02.07.36:054][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.09-02.07.36:054][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.09-02.07.36:054][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.09-02.07.36:054][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.09-02.07.36:054][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.09-02.07.36:054][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.09-02.07.36:060][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.09-02.07.36:060][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.09-02.07.36:060][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.09-02.07.36:060][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.09-02.07.36:060][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.09-02.07.36:060][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.09-02.07.36:060][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.09-02.07.36:061][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.09-02.07.36:064][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.09-02.07.36:064][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.09-02.07.36:064][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.09-02.07.36:064][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.09-02.07.36:086][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.09-02.07.36:086][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.09-02.07.36:086][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.09-02.07.36:102][  0]LogDerivedDataCache: Speed tests for C:/Users/zhang393/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.02.09-02.07.36:102][  0]LogDerivedDataCache: Display: Performance to C:/Users/zhang393/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=675.60MBs, RandomWriteSpeed=66.62MBs. Assigned SpeedClass 'Local'
[2023.02.09-02.07.36:103][  0]LogDerivedDataCache: Using Local data cache path C:/Users/zhang393/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.09-02.07.36:103][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.09-02.07.36:103][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.09-02.07.36:103][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.09-02.07.36:103][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.09-02.07.36:104][  0]LogShaderCompilers: Guid format shader working directory is -28 characters bigger than the processId version (../../../../../../Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Intermediate/Shaders/WorkingDirectory/12360/).
[2023.02.09-02.07.36:104][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/zhang393/AppData/Local/Temp/UnrealShaderWorkingDir/028031F04E83609E27C00E9AFC429CAE/'.
[2023.02.09-02.07.36:104][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.09-02.07.36:104][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.02.09-02.07.37:134][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.09-02.07.37:277][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.09-02.07.37:277][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.09-02.07.37:734][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.09-02.07.37:734][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.02.09-02.07.37:734][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.09-02.07.37:734][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.09-02.07.37:734][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.09-02.07.37:734][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.09-02.07.37:734][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.09-02.07.37:734][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.09-02.07.37:734][  0]LogInit: FStereoShaderAspects: ---
[2023.02.09-02.07.37:734][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.09-02.07.37:734][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.09-02.07.37:734][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.09-02.07.37:734][  0]LogInit: FStereoShaderAspects: ---
[2023.02.09-02.07.37:734][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.09-02.07.37:734][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.09-02.07.37:734][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.09-02.07.37:734][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.09-02.07.37:855][  0]LogSlate: Using FreeType 2.10.0
[2023.02.09-02.07.37:856][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.09-02.07.37:899][  0]LogAssetRegistry: FAssetRegistry took 0.0138 seconds to start up
[2023.02.09-02.07.37:908][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.09-02.07.38:079][  0]LogAssetRegistry: Error: Package C:/Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Content/LearningKit_Games/MaterialLibrary/Static/T_EnvTile_MetalBrushed_N.uasset has malformed tag
[2023.02.09-02.07.38:079][  0]LogAssetRegistry: Error: Package C:/Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Content/LearningKit_Games/MaterialLibrary/Static/T_EnvTile_MetalGalvanized_BC.uasset has malformed tag
[2023.02.09-02.07.38:095][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.09-02.07.38:531][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.09-02.07.38:531][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.09-02.07.38:531][  0]LogDeviceProfileManager: 	[000006EB1A739600][000006EB143EC000 52] GlobalDefaults, 
[2023.02.09-02.07.38:531][  0]LogDeviceProfileManager: 	[000006EB1A73B200][000006EB14B30000 52] Windows, 
[2023.02.09-02.07.38:531][  0]LogDeviceProfileManager: 	[000006EB1A73B400][000006EB14B35000 52] WindowsEditor, 
[2023.02.09-02.07.38:531][  0]LogDeviceProfileManager: 	[000006EB1A73A200][000006EB097C2800 52] WindowsServer, 
[2023.02.09-02.07.38:531][  0]LogDeviceProfileManager: 	[000006EB1A739C00][000006EB140E2800 52] WindowsClient, 
[2023.02.09-02.07.38:531][  0]LogDeviceProfileManager: 	[000006EB1A73BE00][000006EB14987800 52] IOS, 
[2023.02.09-02.07.38:531][  0]LogDeviceProfileManager: 	[000006EB1A737600][000006EB14B37800 52] iPadAir2, 
[2023.02.09-02.07.38:531][  0]LogDeviceProfileManager: 	[000006EB1A73B600][000006EB1AF90000 52] IPadPro, 
[2023.02.09-02.07.38:531][  0]LogDeviceProfileManager: 	[000006EB1A738E00][000006EB1AF92800 52] iPadAir3, 
[2023.02.09-02.07.38:531][  0]LogDeviceProfileManager: 	[000006EB1A739A00][000006EB1AF97800 52] iPadAir4, 
[2023.02.09-02.07.38:531][  0]LogDeviceProfileManager: 	[000006EB1A739000][000006EB1AF9A000 52] iPadAir5, 
[2023.02.09-02.07.38:531][  0]LogDeviceProfileManager: 	[000006EB1A73BC00][000006EB1AF9C800 52] iPadMini4, 
[2023.02.09-02.07.38:531][  0]LogDeviceProfileManager: 	[000006EB1A73B800][000006EB14985000 52] iPadMini5, 
[2023.02.09-02.07.38:531][  0]LogDeviceProfileManager: 	[000006EB1A73A800][000006EB1AF95000 52] iPadMini6, 
[2023.02.09-02.07.38:531][  0]LogDeviceProfileManager: 	[000006EB1A73DE00][000006EB1AF85000 52] iPhone6S, 
[2023.02.09-02.07.38:531][  0]LogDeviceProfileManager: 	[000006EB1A73DA00][000006EB1AF82800 52] iPhone7, 
[2023.02.09-02.07.38:531][  0]LogDeviceProfileManager: 	[000006EB1A73D800][000006EB1AF80000 52] iPodTouch7, 
[2023.02.09-02.07.38:531][  0]LogDeviceProfileManager: 	[000006EB1A73C400][000006EB1AF8A000 52] iPhone6SPlus, 
[2023.02.09-02.07.38:531][  0]LogDeviceProfileManager: 	[000006EB1A73CE00][000006EB1AF8C800 52] iPhone7Plus, 
[2023.02.09-02.07.38:531][  0]LogDeviceProfileManager: 	[000006EB1A73C800][000006EB145BC800 52] iPhoneSE, 
[2023.02.09-02.07.38:531][  0]LogDeviceProfileManager: 	[000006EB1A73AE00][000006EB1AF00000 52] iPhone8, 
[2023.02.09-02.07.38:531][  0]LogDeviceProfileManager: 	[000006EB1A73C600][000006EB1AF05000 52] iPhone8Plus, 
[2023.02.09-02.07.38:531][  0]LogDeviceProfileManager: 	[000006EB1A73BA00][000006EB1AF07800 52] iPhoneX, 
[2023.02.09-02.07.38:531][  0]LogDeviceProfileManager: 	[000006EB1A73C200][000006EB1AF0A000 52] iPhoneXS, 
[2023.02.09-02.07.38:531][  0]LogDeviceProfileManager: 	[000006EB1A73A600][000006EB1AF0C800 52] iPhoneXSMax, 
[2023.02.09-02.07.38:531][  0]LogDeviceProfileManager: 	[000006EB1A738200][000006EB1AF87800 52] iPhoneXR, 
[2023.02.09-02.07.38:531][  0]LogDeviceProfileManager: 	[000006EB1A73B000][000006EB1AF30000 52] iPhone11, 
[2023.02.09-02.07.38:531][  0]LogDeviceProfileManager: 	[000006EB1A73CC00][000006EB1AF35000 52] iPhone11Pro, 
[2023.02.09-02.07.38:531][  0]LogDeviceProfileManager: 	[000006EB1A73CA00][000006EB1AF37800 52] iPhone11ProMax, 
[2023.02.09-02.07.38:531][  0]LogDeviceProfileManager: 	[000006EB1A73D600][000006EB1AF3A000 52] iPhoneSE2, 
[2023.02.09-02.07.38:531][  0]LogDeviceProfileManager: 	[000006EB1A73AC00][000006EB1AF3C800 52] iPhone12Mini, 
[2023.02.09-02.07.38:531][  0]LogDeviceProfileManager: 	[000006EB1A73D000][000006EB1AF02800 52] iPhone12, 
[2023.02.09-02.07.38:531][  0]LogDeviceProfileManager: 	[000006EB1A73E000][000006EB1AFB0000 52] iPhone12Pro, 
[2023.02.09-02.07.38:531][  0]LogDeviceProfileManager: 	[000006EB1A73E200][000006EB1AFB5000 52] iPhone12ProMax, 
[2023.02.09-02.07.38:531][  0]LogDeviceProfileManager: 	[000006EB1A73E600][000006EB1AFB7800 52] iPhone13Mini, 
[2023.02.09-02.07.38:531][  0]LogDeviceProfileManager: 	[000006EB1A73E800][000006EB1AFBA000 52] iPhone13, 
[2023.02.09-02.07.38:531][  0]LogDeviceProfileManager: 	[000006EB1A73EC00][000006EB1AFBC800 52] iPhone13Pro, 
[2023.02.09-02.07.38:531][  0]LogDeviceProfileManager: 	[000006EB1A73DC00][000006EB1AF32800 52] iPhone13ProMax, 
[2023.02.09-02.07.38:531][  0]LogDeviceProfileManager: 	[000006EB1A73D400][000006EB1AFC0000 52] iPhoneSE3, 
[2023.02.09-02.07.38:531][  0]LogDeviceProfileManager: 	[000006EB1A739800][000006EB1AFC5000 52] iPhone14, 
[2023.02.09-02.07.38:531][  0]LogDeviceProfileManager: 	[000006EB1A73F000][000006EB1AFC7800 52] iPhone14Plus, 
[2023.02.09-02.07.38:531][  0]LogDeviceProfileManager: 	[000006EB1A73F200][000006EB1AFCA000 52] iPhone14Pro, 
[2023.02.09-02.07.38:531][  0]LogDeviceProfileManager: 	[000006EB1A73F600][000006EB1AFCC800 52] iPhone14ProMax, 
[2023.02.09-02.07.38:531][  0]LogDeviceProfileManager: 	[000006EB1A73F800][000006EB1AFB2800 52] iPadPro105, 
[2023.02.09-02.07.38:531][  0]LogDeviceProfileManager: 	[000006EB1A73FC00][000006EB1AFD0000 52] iPadPro129, 
[2023.02.09-02.07.38:531][  0]LogDeviceProfileManager: 	[000006EB1A73EA00][000006EB1AFD5000 52] iPadPro97, 
[2023.02.09-02.07.38:531][  0]LogDeviceProfileManager: 	[000006EB1A739400][000006EB1AFD7800 52] iPadPro2_129, 
[2023.02.09-02.07.38:531][  0]LogDeviceProfileManager: 	[000006EB1A73E400][000006EB1AFDA000 52] iPad5, 
[2023.02.09-02.07.38:531][  0]LogDeviceProfileManager: 	[000006EB19E0FE00][000006EB1AFDC800 52] iPad6, 
[2023.02.09-02.07.38:531][  0]LogDeviceProfileManager: 	[000006EB155E7400][000006EB1AFC2800 52] iPad7, 
[2023.02.09-02.07.38:532][  0]LogDeviceProfileManager: 	[000006EB1C820000][000006EB1AF40000 52] iPad8, 
[2023.02.09-02.07.38:532][  0]LogDeviceProfileManager: 	[000006EB1C821200][000006EB1AF45000 52] iPad9, 
[2023.02.09-02.07.38:532][  0]LogDeviceProfileManager: 	[000006EB1C821400][000006EB1AF47800 52] iPad10, 
[2023.02.09-02.07.38:532][  0]LogDeviceProfileManager: 	[000006EB1C821800][000006EB1AF4A000 52] iPadPro11, 
[2023.02.09-02.07.38:532][  0]LogDeviceProfileManager: 	[000006EB1C821C00][000006EB1AF4C800 52] iPadPro2_11, 
[2023.02.09-02.07.38:532][  0]LogDeviceProfileManager: 	[000006EB1C821600][000006EB1AFD2800 52] iPadPro3_11, 
[2023.02.09-02.07.38:532][  0]LogDeviceProfileManager: 	[000006EB1C820800][000006EB1AFE0000 52] iPadPro4_11, 
[2023.02.09-02.07.38:532][  0]LogDeviceProfileManager: 	[000006EB1C821000][000006EB1AFE5000 52] iPadPro3_129, 
[2023.02.09-02.07.38:532][  0]LogDeviceProfileManager: 	[000006EB1C822000][000006EB1AFE7800 52] iPadPro4_129, 
[2023.02.09-02.07.38:532][  0]LogDeviceProfileManager: 	[000006EB1C822200][000006EB1AFEA000 52] iPadPro5_129, 
[2023.02.09-02.07.38:532][  0]LogDeviceProfileManager: 	[000006EB1C822400][000006EB1AFEC800 52] iPadPro6_129, 
[2023.02.09-02.07.38:532][  0]LogDeviceProfileManager: 	[000006EB1C822800][000006EB1AF42800 52] AppleTV, 
[2023.02.09-02.07.38:532][  0]LogDeviceProfileManager: 	[000006EB1C822A00][000006EB1C810000 52] AppleTV4K, 
[2023.02.09-02.07.38:532][  0]LogDeviceProfileManager: 	[000006EB1C822E00][000006EB1C815000 52] AppleTV2_4K, 
[2023.02.09-02.07.38:532][  0]LogDeviceProfileManager: 	[000006EB1C820400][000006EB1C817800 52] TVOS, 
[2023.02.09-02.07.38:532][  0]LogDeviceProfileManager: 	[000006EB1C820200][000006EB1C81C800 52] Mac, 
[2023.02.09-02.07.38:532][  0]LogDeviceProfileManager: 	[000006EB1C823E00][000006EB1C81A000 52] MacEditor, 
[2023.02.09-02.07.38:532][  0]LogDeviceProfileManager: 	[000006EB1C823C00][000006EB1AFE2800 52] MacClient, 
[2023.02.09-02.07.38:532][  0]LogDeviceProfileManager: 	[000006EB1C823800][000006EB1C830000 52] MacServer, 
[2023.02.09-02.07.38:532][  0]LogDeviceProfileManager: 	[000006EB1C824800][000006EB1C837800 52] Linux, 
[2023.02.09-02.07.38:532][  0]LogDeviceProfileManager: 	[000006EB1C824A00][000006EB1C835000 52] LinuxEditor, 
[2023.02.09-02.07.38:532][  0]LogDeviceProfileManager: 	[000006EB1C824400][000006EB1C83A000 52] LinuxArm64Editor, 
[2023.02.09-02.07.38:532][  0]LogDeviceProfileManager: 	[000006EB1C823000][000006EB1C83C800 52] LinuxArm64, 
[2023.02.09-02.07.38:532][  0]LogDeviceProfileManager: 	[000006EB1C824000][000006EB1C812800 52] LinuxClient, 
[2023.02.09-02.07.38:532][  0]LogDeviceProfileManager: 	[000006EB1C823A00][000006EB1C840000 52] LinuxArm64Client, 
[2023.02.09-02.07.38:532][  0]LogDeviceProfileManager: 	[000006EB1C824C00][000006EB1C845000 52] LinuxServer, 
[2023.02.09-02.07.38:532][  0]LogDeviceProfileManager: 	[000006EB1C820600][000006EB1C847800 52] LinuxArm64Server, 
[2023.02.09-02.07.38:532][  0]LogDeviceProfileManager: 	[000006EB1C820A00][000006EB1C84A000 52] Android, 
[2023.02.09-02.07.38:532][  0]LogDeviceProfileManager: 	[000006EB1C821E00][000006EB1C84C800 52] Android_Preview_OpenGL, 
[2023.02.09-02.07.38:532][  0]LogDeviceProfileManager: 	[000006EB1C822600][000006EB1C832800 52] Android_Preview_Vulkan, 
[2023.02.09-02.07.38:532][  0]LogDeviceProfileManager: 	[000006EB1C822C00][000006EB1C850000 52] Android_Low, 
[2023.02.09-02.07.38:532][  0]LogDeviceProfileManager: 	[000006EB1C820C00][000006EB1C855000 52] Android_Mid, 
[2023.02.09-02.07.38:532][  0]LogDeviceProfileManager: 	[000006EB1C825000][000006EB1C857800 52] Android_High, 
[2023.02.09-02.07.38:532][  0]LogDeviceProfileManager: 	[000006EB1C825200][000006EB1C85A000 52] Android_Default, 
[2023.02.09-02.07.38:532][  0]LogDeviceProfileManager: 	[000006EB1C825400][000006EB1C85C800 52] Android_Adreno4xx, 
[2023.02.09-02.07.38:532][  0]LogDeviceProfileManager: 	[000006EB1C825800][000006EB1C842800 52] Android_Adreno5xx_Low, 
[2023.02.09-02.07.38:532][  0]LogDeviceProfileManager: 	[000006EB1C825A00][000006EB1C860000 52] Android_Adreno5xx, 
[2023.02.09-02.07.38:532][  0]LogDeviceProfileManager: 	[000006EB1C825E00][000006EB1C865000 52] Android_Adreno6xx, 
[2023.02.09-02.07.38:532][  0]LogDeviceProfileManager: 	[000006EB1C824600][000006EB1C867800 52] Android_Adreno6xx_Vulkan, 
[2023.02.09-02.07.38:532][  0]LogDeviceProfileManager: 	[000006EB1C823400][000006EB1C86A000 52] Android_Adreno7xx, 
[2023.02.09-02.07.38:532][  0]LogDeviceProfileManager: 	[000006EB1C826000][000006EB1C86C800 52] Android_Adreno7xx_Vulkan, 
[2023.02.09-02.07.38:532][  0]LogDeviceProfileManager: 	[000006EB1C826200][000006EB1C852800 52] Android_Mali_T6xx, 
[2023.02.09-02.07.38:532][  0]LogDeviceProfileManager: 	[000006EB1C826400][000006EB1C870000 52] Android_Mali_T7xx, 
[2023.02.09-02.07.38:532][  0]LogDeviceProfileManager: 	[000006EB1C826800][000006EB1C875000 52] Android_Mali_T8xx, 
[2023.02.09-02.07.38:532][  0]LogDeviceProfileManager: 	[000006EB1C826A00][000006EB1C877800 52] Android_Mali_G71, 
[2023.02.09-02.07.38:532][  0]LogDeviceProfileManager: 	[000006EB1C826E00][000006EB1C87A000 52] Android_Mali_G72, 
[2023.02.09-02.07.38:532][  0]LogDeviceProfileManager: 	[000006EB1C820E00][000006EB1C87C800 52] Android_Mali_G72_Vulkan, 
[2023.02.09-02.07.38:532][  0]LogDeviceProfileManager: 	[000006EB1C823200][000006EB1C862800 52] Android_Mali_G76, 
[2023.02.09-02.07.38:532][  0]LogDeviceProfileManager: 	[000006EB1C827000][000006EB1C880000 52] Android_Mali_G76_Vulkan, 
[2023.02.09-02.07.38:532][  0]LogDeviceProfileManager: 	[000006EB1C827200][000006EB1C885000 52] Android_Mali_G77, 
[2023.02.09-02.07.38:532][  0]LogDeviceProfileManager: 	[000006EB1C827400][000006EB1C887800 52] Android_Mali_G77_Vulkan, 
[2023.02.09-02.07.38:532][  0]LogDeviceProfileManager: 	[000006EB1C827800][000006EB1C88A000 52] Android_Mali_G78, 
[2023.02.09-02.07.38:532][  0]LogDeviceProfileManager: 	[000006EB1C827C00][000006EB1C88C800 52] Android_Mali_G78_Vulkan, 
[2023.02.09-02.07.38:532][  0]LogDeviceProfileManager: 	[000006EB1C827600][000006EB1C872800 52] Android_Mali_G710, 
[2023.02.09-02.07.38:532][  0]LogDeviceProfileManager: 	[000006EB1C825C00][000006EB1C890000 52] Android_Mali_G710_Vulkan, 
[2023.02.09-02.07.38:532][  0]LogDeviceProfileManager: 	[000006EB1C823600][000006EB1C895000 52] Android_Xclipse_920, 
