Log file open, 02/10/23 11:57:43
[2023.02.10-17.57.44:030][  0]LogD3D12RHI: Aftermath initialized
[2023.02.10-17.57.44:030][  0]LogD3D12RHI: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
[2023.02.10-17.57.44:187][  0]LogD3D12RHI: Found D3D12 adapter 0: NVIDIA GeForce RTX 3090 (Max supported Feature Level 12_2, shader model 6.6)
[2023.02.10-17.57.44:187][  0]LogD3D12RHI: Adapter has 24348MB of dedicated video memory, 0MB of dedicated system memory, and 16226MB of shared system memory, 1 output[s]
[2023.02.10-17.57.44:193][  0]LogD3D12RHI: Found D3D12 adapter 1: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2023.02.10-17.57.44:193][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 16226MB of shared system memory, 0 output[s]
[2023.02.10-17.57.44:277][  0]LogD3D12RHI: Found D3D12 adapter 2: NVIDIA GeForce RTX 3090 (Max supported Feature Level 12_2, shader model 6.6)
[2023.02.10-17.57.44:277][  0]LogD3D12RHI: Adapter has 24348MB of dedicated video memory, 0MB of dedicated system memory, and 16226MB of shared system memory, 0 output[s]
[2023.02.10-17.57.44:277][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2023.02.10-17.57.44:277][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.10-17.57.44:277][  0]LogHAL: Display: Platform has ~ 32 GB [34028560384 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.02.10-17.57.44:277][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.02.10-17.57.44:277][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.02.10-17.57.44:278][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.02.10-17.57.44:278][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.02.10-17.57.44:278][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.02.10-17.57.44:278][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.02.10-17.57.44:278][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.02.10-17.57.44:278][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Saved/Config/WindowsEditor/Editor.ini]
[2023.02.10-17.57.44:278][  0]LogInit: Computer: NCSAB-1104-11
[2023.02.10-17.57.44:278][  0]LogInit: User: zhang393
[2023.02.10-17.57.44:278][  0]LogInit: CPU Page size=4096, Cores=4
[2023.02.10-17.57.44:278][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.02.10-17.57.44:278][  0]LogMemory: Memory total: Physical=31.7GB (32GB approx)
[2023.02.10-17.57.44:278][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.02.10-17.57.44:278][  0]LogMemory: Process Physical Memory: 288.74 MB used, 297.95 MB peak
[2023.02.10-17.57.44:278][  0]LogMemory: Process Virtual Memory: 259.64 MB used, 259.64 MB peak
[2023.02.10-17.57.44:278][  0]LogMemory: Physical Memory: 14014.51 MB used,  18437.66 MB free, 32452.16 MB total
[2023.02.10-17.57.44:278][  0]LogMemory: Virtual Memory: 16001.12 MB used,  21315.05 MB free, 37316.16 MB total
[2023.02.10-17.57.44:278][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.02.10-17.57.44:284][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.02.10-17.57.44:296][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.02.10-17.57.44:297][  0]LogInit: Using OS detected language (en-US).
[2023.02.10-17.57.44:297][  0]LogInit: Using OS detected locale (en-US).
[2023.02.10-17.57.44:304][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.02.10-17.57.44:513][  0]LogInit: Setting process to per monitor DPI aware
[2023.02.10-17.57.44:533][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.02.10-17.57.44:533][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.02.10-17.57.44:533][  0]LogWindowsTextInputMethodSystem:   - English (United States) - Touch Input Correction (TSF IME).
[2023.02.10-17.57.44:533][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.10-17.57.44:552][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.02.10-17.57.44:552][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.02.10-17.57.44:718][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM5
[2023.02.10-17.57.44:719][  0]LogWindows: Attached monitors:
[2023.02.10-17.57.44:719][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1030), device: '\\.\DISPLAY1' [PRIMARY]
[2023.02.10-17.57.44:719][  0]LogWindows: Found 1 attached monitors.
[2023.02.10-17.57.44:719][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.10-17.57.44:719][  0]LogRHI: RHI Adapter Info:
[2023.02.10-17.57.44:719][  0]LogRHI:             Name: NVIDIA GeForce RTX 3090
[2023.02.10-17.57.44:719][  0]LogRHI:   Driver Version: 512.77 (internal:30.0.15.1277, unified:512.77)
[2023.02.10-17.57.44:719][  0]LogRHI:      Driver Date: 5-4-2022
[2023.02.10-17.57.45:806][  0]Message dialog closed, result: No, title: WARNING: Known issues with graphics driver, text: The installed version of the NVIDIA graphics driver has known issues in D3D12.
Please install either the latest or the recommended driver version or switch to a different rendering API.

Would you like to visit the following URL to download the driver?

https://www.nvidia.com/en-us/geforce/drivers/

NVIDIA GeForce RTX 3090
Installed: 512.77
Recommended: 516.25
[2023.02.10-17.57.45:806][  0]LogD3D12RHI:     GPU DeviceId: 0x2204 (for the marketing name, search the web for "GPU Device Id")
[2023.02.10-17.57.45:806][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.02.10-17.57.45:810][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.02.10-17.57.45:810][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.02.10-17.57.45:887][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.02.10-17.57.45:887][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.02.10-17.57.45:887][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.10-17.57.45:887][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.10-17.57.45:887][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.10-17.57.45:887][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.10-17.57.45:887][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.10-17.57.45:887][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.10-17.57.45:887][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.10-17.57.45:887][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.10-17.57.45:887][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.10-17.57.45:887][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.10-17.57.45:887][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.10-17.57.45:887][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.02.10-17.57.45:887][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.02.10-17.57.45:887][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.10-17.57.45:887][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.10-17.57.45:887][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.10-17.57.45:887][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.10-17.57.45:921][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.10-17.57.45:922][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.10-17.57.45:922][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.10-17.57.45:982][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.10-17.57.45:982][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.10-17.57.45:982][  0]LogRHI: Texture pool is 14855 MB (70% of 21222 MB)
[2023.02.10-17.57.45:982][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.10-17.57.45:982][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.10-17.57.46:005][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/UnrealLearningKit.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Intermediate/TurnkeyReport_0.log" -log="C:/Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Intermediate/TurnkeyLog_0.log" -project="C:/Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/UnrealLearningKit.uproject"  -platform=all'
[2023.02.10-17.57.46:005][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/UnrealLearningKit.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Intermediate/TurnkeyReport_0.log" -log="C:/Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Intermediate/TurnkeyLog_0.log" -project="C:/Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/UnrealLearningKit.uproject"  -platform=all" ]
[2023.02.10-17.57.46:041][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.10-17.57.46:041][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.10-17.57.46:041][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.10-17.57.46:041][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.10-17.57.46:041][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.10-17.57.46:041][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.10-17.57.46:041][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.10-17.57.46:041][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.10-17.57.46:042][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.10-17.57.46:043][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.10-17.57.46:044][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.10-17.57.46:052][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.10-17.57.46:052][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.10-17.57.46:052][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.10-17.57.46:052][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.10-17.57.46:052][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.10-17.57.46:052][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.10-17.57.46:052][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.10-17.57.46:052][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.10-17.57.46:052][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.10-17.57.46:052][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.10-17.57.46:082][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.10-17.57.46:082][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.10-17.57.46:087][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.10-17.57.46:087][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.10-17.57.46:091][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.10-17.57.46:091][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.10-17.57.46:091][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.10-17.57.46:091][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.10-17.57.46:095][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.10-17.57.46:095][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.10-17.57.46:095][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.10-17.57.46:099][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.10-17.57.46:099][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.10-17.57.46:106][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.10-17.57.46:106][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.10-17.57.46:106][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.10-17.57.46:106][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.10-17.57.46:106][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.10-17.57.46:106][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.10-17.57.46:110][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.10-17.57.46:110][  0]LogTargetPlatformManager:   ADPCM
[2023.02.10-17.57.46:110][  0]LogTargetPlatformManager:   PCM
[2023.02.10-17.57.46:112][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.10-17.57.46:112][  0]LogTargetPlatformManager:   BINKA
[2023.02.10-17.57.46:119][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.10-17.57.46:119][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.10-17.57.46:119][  0]LogTargetPlatformManager:   OGG
[2023.02.10-17.57.46:123][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.10-17.57.46:123][  0]LogTargetPlatformManager:   OPUS
[2023.02.10-17.57.46:170][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.10-17.57.46:177][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.10-17.57.46:177][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.10-17.57.46:177][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.10-17.57.46:177][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.10-17.57.46:177][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.10-17.57.46:177][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.10-17.57.46:177][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.10-17.57.46:177][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.10-17.57.46:177][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.10-17.57.46:177][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.10-17.57.46:177][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.10-17.57.46:177][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.10-17.57.46:177][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.10-17.57.46:177][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.10-17.57.46:177][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.10-17.57.46:177][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.10-17.57.46:184][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.10-17.57.46:184][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.10-17.57.46:184][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.10-17.57.46:184][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.10-17.57.46:184][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.10-17.57.46:184][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.10-17.57.46:184][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.10-17.57.46:184][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.10-17.57.46:187][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.10-17.57.46:187][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.10-17.57.46:187][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.10-17.57.46:187][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.10-17.57.46:210][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.10-17.57.46:210][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.10-17.57.46:210][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.10-17.57.46:226][  0]LogDerivedDataCache: Speed tests for C:/Users/zhang393/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.02.10-17.57.46:226][  0]LogDerivedDataCache: Display: Performance to C:/Users/zhang393/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=632.78MBs, RandomWriteSpeed=66.52MBs. Assigned SpeedClass 'Local'
[2023.02.10-17.57.46:228][  0]LogDerivedDataCache: Using Local data cache path C:/Users/zhang393/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.10-17.57.46:228][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.10-17.57.46:228][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.10-17.57.46:228][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.10-17.57.46:228][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.10-17.57.46:228][  0]LogShaderCompilers: Guid format shader working directory is -27 characters bigger than the processId version (../../../../../../Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Intermediate/Shaders/WorkingDirectory/4580/).
[2023.02.10-17.57.46:228][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/zhang393/AppData/Local/Temp/UnrealShaderWorkingDir/37C196634FB4444D5183C88BB36CE683/'.
[2023.02.10-17.57.46:228][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.10-17.57.46:228][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.02.10-17.57.47:372][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.10-17.57.47:404][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.10-17.57.47:404][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.10-17.57.47:850][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.10-17.57.47:850][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.02.10-17.57.47:850][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.10-17.57.47:850][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.10-17.57.47:850][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.10-17.57.47:850][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.10-17.57.47:850][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.10-17.57.47:850][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.10-17.57.47:850][  0]LogInit: FStereoShaderAspects: ---
[2023.02.10-17.57.47:850][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.10-17.57.47:850][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.10-17.57.47:850][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.10-17.57.47:850][  0]LogInit: FStereoShaderAspects: ---
[2023.02.10-17.57.47:850][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.10-17.57.47:850][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.10-17.57.47:850][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.10-17.57.47:850][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.10-17.57.47:961][  0]LogSlate: Using FreeType 2.10.0
[2023.02.10-17.57.47:962][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.10-17.57.48:003][  0]LogAssetRegistry: FAssetRegistry took 0.0134 seconds to start up
[2023.02.10-17.57.48:010][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.10-17.57.48:160][  0]LogAssetRegistry: Error: Package C:/Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Content/LearningKit_Games/MaterialLibrary/Static/T_EnvTile_MetalBrushed_N.uasset has malformed tag
[2023.02.10-17.57.48:160][  0]LogAssetRegistry: Error: Package C:/Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Content/LearningKit_Games/MaterialLibrary/Static/T_EnvTile_MetalGalvanized_BC.uasset has malformed tag
[2023.02.10-17.57.48:227][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.10-17.57.48:637][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.10-17.57.48:637][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.10-17.57.48:637][  0]LogDeviceProfileManager: 	[000006F5FC117000][000006F5F43B1800 52] GlobalDefaults, 
[2023.02.10-17.57.48:637][  0]LogDeviceProfileManager: 	[000006F5FC118400][000006F5F4AB0000 52] Windows, 
[2023.02.10-17.57.48:637][  0]LogDeviceProfileManager: 	[000006F5FC118600][000006F5F4AB7800 52] WindowsEditor, 
[2023.02.10-17.57.48:637][  0]LogDeviceProfileManager: 	[000006F5FC117800][000006F5F4AB5000 52] WindowsServer, 
[2023.02.10-17.57.48:637][  0]LogDeviceProfileManager: 	[000006F5FC116A00][000006F5F458C800 52] WindowsClient, 
[2023.02.10-17.57.48:637][  0]LogDeviceProfileManager: 	[000006F5FC118A00][000006F5E97B5000 52] IOS, 
[2023.02.10-17.57.48:637][  0]LogDeviceProfileManager: 	[000006F5FC115C00][000006F5F568C800 52] iPadAir2, 
[2023.02.10-17.57.48:637][  0]LogDeviceProfileManager: 	[000006F5FC119000][000006F5FC7A2800 52] IPadPro, 
[2023.02.10-17.57.48:637][  0]LogDeviceProfileManager: 	[000006F5FC119200][000006F5FC7A0000 52] iPadAir3, 
[2023.02.10-17.57.48:637][  0]LogDeviceProfileManager: 	[000006F5FC118000][000006F5FC7A7800 52] iPadAir4, 
[2023.02.10-17.57.48:637][  0]LogDeviceProfileManager: 	[000006F5FC119800][000006F5FC7AA000 52] iPadAir5, 
[2023.02.10-17.57.48:637][  0]LogDeviceProfileManager: 	[000006F5FC116400][000006F5FC7AC800 52] iPadMini4, 
[2023.02.10-17.57.48:637][  0]LogDeviceProfileManager: 	[000006F5FC117A00][000006F5F4ABA000 52] iPadMini5, 
[2023.02.10-17.57.48:637][  0]LogDeviceProfileManager: 	[000006F5FC119C00][000006F5FC770000 52] iPadMini6, 
[2023.02.10-17.57.48:637][  0]LogDeviceProfileManager: 	[000006F5FC117C00][000006F5FC77A000 52] iPhone6S, 
[2023.02.10-17.57.48:637][  0]LogDeviceProfileManager: 	[000006F5FC11AE00][000006F5FC777800 52] iPhone7, 
[2023.02.10-17.57.48:637][  0]LogDeviceProfileManager: 	[000006F5FC11AC00][000006F5FC775000 52] iPodTouch7, 
[2023.02.10-17.57.48:637][  0]LogDeviceProfileManager: 	[000006F5FC118800][000006F5FC77C800 52] iPhone6SPlus, 
[2023.02.10-17.57.48:637][  0]LogDeviceProfileManager: 	[000006F5FC11A600][000006F5FC7A5000 52] iPhone7Plus, 
[2023.02.10-17.57.48:637][  0]LogDeviceProfileManager: 	[000006F5FC118200][000006F5FC7E0000 52] iPhoneSE, 
[2023.02.10-17.57.48:637][  0]LogDeviceProfileManager: 	[000006F5FC117E00][000006F5FC7E5000 52] iPhone8, 
[2023.02.10-17.57.48:637][  0]LogDeviceProfileManager: 	[000006F5FC11A000][000006F5FC7E7800 52] iPhone8Plus, 
[2023.02.10-17.57.48:637][  0]LogDeviceProfileManager: 	[000006F5FC116000][000006F5FC7EA000 52] iPhoneX, 
[2023.02.10-17.57.48:637][  0]LogDeviceProfileManager: 	[000006F5FC119A00][000006F5FC7EC800 52] iPhoneXS, 
[2023.02.10-17.57.48:637][  0]LogDeviceProfileManager: 	[000006F5FC119E00][000006F5FC772800 52] iPhoneXSMax, 
[2023.02.10-17.57.48:637][  0]LogDeviceProfileManager: 	[000006F5FC116E00][000006F5FC7F0000 52] iPhoneXR, 
[2023.02.10-17.57.48:637][  0]LogDeviceProfileManager: 	[000006F5FC117600][000006F5FC7F5000 52] iPhone11, 
